Gene ID,Genotype,Gender,Parameter,Fatmass,Leanmass,BoneMineralDensity,BoneMineralContent,Bodylength,BMC_Body weight,Lean_Body weight,Fat_Body weight,Bone_Area,Bodyweight
MGI:2668347,C8a,F,ABHU_107_224107,3.581,17.359,0.049,0.4212,8.9,0.0195,0.803657,0.165787,8.59592,21.60001095
MGI:87968,Ahcy,F,ABDK_65_190365,4.224,17.436,0.051,0.4334,9,0.0187619,0.754805,0.182857,8.49804,23.10000596
MGI:87968,Ahcy,F,ABDK_61_181061,4.405,19.025,0.0519,0.4578,9.2,0.0189174,0.786157,0.182025,8.82081,24.20000076
MGI:87968,Ahcy,F,ABDK_72_190372,4.801,18.279,0.0526,0.4646,9.2,0.019521,0.768025,0.201723,8.8327,23.80000651
MGI:88357,Cdk4,F,ABFE_141_217741,3.55,15.85,0.0497,0.3862,8.6,0.0190246,0.780788,0.174877,7.77062,20.30000461
MGI:88357,Cdk4,F,ABFE_142_217742,4.456,16.664,0.05,0.3863,8.9,0.0173229,0.747265,0.199821,7.726,22.29998729
MGI:88357,Cdk4,F,ABFE_119_206819,4.519,17.311,0.0494,0.4194,9.1,0.0183144,0.755939,0.197336,8.48988,22.8999959
MGI:891978,Phyh,F,ABIL_42_218142,3.313,15.837,0.0493,0.4109,8.8,0.0208579,0.803909,0.168173,8.33469,19.69999092
MGI:891978,Phyh,F,ABIL_89_244289,3.791,17.509,0.0511,0.4426,9.1,0.0190776,0.754698,0.163405,8.66145,23.20000848
MGI:891978,Phyh,F,ABIL_39_218139,3.809,17.351,0.0505,0.4526,9,0.020296,0.778072,0.170807,8.96238,22.2999928
MGI:94890,Dhfr,F,AAUX_70_122070,3.897,17.633,0.0505,0.4483,9,0.0204703,0.80516,0.177945,8.87723,21.89999503
MGI:94890,Dhfr,F,AAUX_75_125375,3.482,15.648,0.0471,0.3961,8.8,0.0192282,0.759612,0.169029,8.40977,20.59999052
MGI:94890,Dhfr,F,AAUX_74_125374,4.251,16.689,0.0465,0.3849,9.1,0.0173378,0.751757,0.191486,8.27742,22.19999282
MGI:95636,Galc,F,AAOP_94_040494,3.157,16.453,0.0507,0.4286,8.8,0.020217,0.776085,0.148915,8.45365,21.19999742
MGI:95636,Galc,F,AAOP_95_040495,3.427,15.613,0.0493,0.3978,8.8,0.0194049,0.76161,0.167171,8.06897,20.49999343
MGI:95636,Galc,F,AAOP_93_040393,3.271,16.799,0.0495,0.3992,9,0.0185674,0.781349,0.15214,8.06465,21.49999552
MGI:96413,Idh1,F,AAVA_201_190701,5.242,17.548,0.0498,0.3999,8.9,0.017017,0.746723,0.223064,8.03012,23.50001272
MGI:96413,Idh1,F,AAVA_120_138120,2.867,12.143,0.0413,0.3014,7.9,0.0179405,0.722798,0.170655,7.29782,16.79999115
MGI:96413,Idh1,F,AAVA_110_138110,2.957,14.133,0.0436,0.335,8.5,0.0180108,0.759839,0.158978,7.68349,18.59999289
MGI:97621,Plk1,F,AAVR_107_230007,5.93,16.28,0.0487,0.3739,8.9,0.0160472,0.698713,0.254506,7.67762,23.29998154
MGI:97621,Plk1,F,AAVR_98_221098,3.647,16.843,0.0477,0.4014,9.1,0.0188451,0.790751,0.171221,8.41509,21.30000468
MGI:97621,Plk1,F,AAVR_110_230010,4.04,16.57,0.0487,0.4065,8.9,0.0183108,0.746396,0.181982,8.34702,22.20001179
MGI:105977,G6pd2,M,ACSE_148_429948,4.548,21.442,0.0511,0.4568,9.4,0.0173688,0.815285,0.172928,8.93933,26.30000552
MGI:105977,G6pd2,M,ACSE_132_429932,4.568,20.812,0.0507,0.4423,9.3,0.0178347,0.839194,0.184194,8.72387,24.79998665
MGI:105977,G6pd2,M,ACSE_124_420424,7.069,22.141,0.0536,0.4674,9.5,0.0160619,0.760859,0.242921,8.72015,29.10000407
MGI:107624,Mvk,M,ABZY_121_345321,10.762,22.558,0.0495,0.399,9.7,0.0118398,0.669377,0.319347,8.06061,33.69999268
MGI:107624,Mvk,M,ABZY_123_345323,5.476,19.874,0.0501,0.4146,9.3,0.0149137,0.714892,0.196978,8.27545,27.80000336
MGI:107624,Mvk,M,ABZY_119_345319,6.995,20.435,0.0505,0.4216,9.5,0.0150571,0.729821,0.249821,8.34851,28.00001644
MGI:107801,Atp5b,M,AAVW_66_143866,4.592,20.778,0.0527,0.4642,9.4,0.0174511,0.781128,0.172632,8.80835,26.59999386
MGI:107801,Atp5b,M,AAVW_67_143867,5.61,21.36,0.0536,0.4744,9.5,0.0167633,0.75477,0.198233,8.85075,28.30001192
MGI:107801,Atp5b,M,AAVW_69_143869,3.647,21.333,0.0522,0.4889,9.5,0.0183109,0.798989,0.136592,9.3659,26.69999212
MGI:107927,Rock1,M,ABDT_87_230187,5.619,19.921,0.0503,0.4313,9.4,0.0162755,0.751736,0.212038,8.57455,26.49999468
MGI:107927,Rock1,M,ABDT_101_244901,3.824,23.296,0.0459,0.4802,9.5,0.0165586,0.80331,0.131862,10.4619,29.00001245
MGI:107927,Rock1,M,ABDT_88_230188,7.301,22.499,0.0515,0.431,9.5,0.0142715,0.745,0.241755,8.36893,30.2
MGI:109359,Nek2,M,ABWP_143_349643,4.091,23.929,0.0536,0.5228,9.5,0.018216,0.833763,0.142544,9.75373,28.70000228
MGI:109359,Nek2,M,ABWP_140_349640,5.083,23.157,0.0527,0.483,9.5,0.0167708,0.804062,0.176493,9.16508,28.80001791
MGI:109359,Nek2,M,ABWP_227_366627,7.125,20.925,0.0523,0.4306,9.3,0.0151088,0.73421,0.25,8.23327,28.50002043
MGI:109484,Ywhaz,M,ABFO_78_243278,5.396,23.304,0.0513,0.4646,9.2,0.0162448,0.814825,0.188671,9.05653,28.60000614
MGI:109484,Ywhaz,M,ABFO_79_243279,4.887,26.443,0.0542,0.5103,9.5,0.0160978,0.834164,0.154164,9.41513,31.70000144
MGI:109484,Ywhaz,M,ABFO_88_253688,5.665,21.835,0.0517,0.4372,9.5,0.015128,0.755536,0.196021,8.45648,28.90001271
MGI:1197006,Pipox,M,AAXY_117_172417,5.563,19.497,0.0514,0.4345,9.3,0.0170392,0.764588,0.218157,8.45331,25.50000785
MGI:1201778,Atp6v0d1,M,ABHF_101_296501,3.694,18.036,0.0464,0.3697,9,0.0162149,0.791053,0.162018,7.96767,22.79998938
MGI:1201778,Atp6v0d1,M,ABHF_100_296500,4.6,23.28,0.0526,0.5042,9.5,0.0172082,0.794539,0.156997,9.58555,29.30000919
MGI:1201778,Atp6v0d1,M,ABHF_103_296503,4.362,24.148,0.0536,0.4922,9.6,0.0162442,0.796964,0.14396,9.18284,30.29998846
MGI:1342276,Mfap4,M,ABEL_80_212480,4.422,24.108,0.0534,0.481,9.5,0.0165292,0.828454,0.151959,9.00749,29.09998624
MGI:1342276,Mfap4,M,ABEL_86_213386,5.308,23.542,0.054,0.4862,9.6,0.0164257,0.795338,0.179324,9.0037,29.59999396
MGI:1342276,Mfap4,M,ABEL_77_212477,4.413,25.207,0.0545,0.5325,9.6,0.0178691,0.845873,0.148087,9.77064,29.79998179
MGI:1344408,Pebp1,M,ACRL_41_413741,8.19,22.95,0.0526,0.4637,9.7,0.0152033,0.752459,0.268525,8.81559,30.50000066
MGI:1344408,Pebp1,M,ACRL_42_413742,5.747,27.093,0.054,0.5361,9.9,0.0165975,0.838793,0.177926,9.92778,32.29998343
MGI:1344408,Pebp1,M,ACRL_45_413745,5.962,26.798,0.0553,0.5367,10,0.0159732,0.79756,0.17744,9.70524,33.59997994
MGI:1344414,Sra1,M,AARI_90_069290,5.58,19.33,0.0507,0.4081,9.1,0.0160669,0.761024,0.219685,8.04931,25.39998739
MGI:1344414,Sra1,M,AARI_86_069286,3.977,20.573,0.0511,0.4532,9.2,0.0172319,0.782243,0.151217,8.86889,26.30001163
MGI:1344414,Sra1,M,AARI_96_073696,7.867,24.643,0.0548,0.506,9.7,0.015241,0.742259,0.236958,9.23358,33.20000162
MGI:1347054,Gnpda1,M,AAOQ_76_038276,4.725,24.085,0.0544,0.5074,9.6,0.0169699,0.805518,0.158027,9.32721,29.90001465
MGI:1347054,Gnpda1,M,AAOQ_81_040681,4.19,23.93,0.0527,0.5002,9.7,0.0168986,0.808446,0.141554,9.49146,29.59999802
MGI:1347054,Gnpda1,M,AAOQ_83_040683,4.138,24.802,0.0546,0.5205,9.5,0.0170656,0.81318,0.135672,9.53297,30.5000123
MGI:1352757,Iqgap1,M,ACMU_161_487461,4.45,21.88,0.0506,0.4487,9.4,0.0169962,0.828788,0.168561,8.86759,26.39999614
MGI:1352757,Iqgap1,M,ACMU_164_487464,4.239,20.841,0.0494,0.418,9.4,0.0164567,0.820512,0.16689,8.46154,25.39999415
MGI:1352757,Iqgap1,M,ACMU_177_493977,3.314,21.236,0.0507,0.4464,9.2,0.0177849,0.846056,0.132032,8.80473,25.09999338
MGI:1353578,Pttg1,M,ACRB_113_448913,4.251,19.629,0.0498,0.4257,9.2,0.0178866,0.824748,0.178613,8.54819,23.79999709
MGI:1353578,Pttg1,M,ACRB_110_448910,4.564,16.466,0.0453,0.3405,8.9,0.0160613,0.776698,0.215283,7.51656,21.20000309
MGI:1353578,Pttg1,M,ACRB_124_448924,4.074,17.366,0.0468,0.3795,9,0.0174885,0.800276,0.187742,8.10897,21.7000135
MGI:1859214,Pmm2,M,ABLL_77_302577,4.524,22.086,0.0503,0.4399,9.4,0.0161728,0.811985,0.166324,8.74553,27.20000985
MGI:1859214,Pmm2,M,ABLL_81_303981,5.565,22.975,0.0487,0.421,9.4,0.0153091,0.835455,0.202364,8.64476,27.49998504
MGI:1859214,Pmm2,M,ABLL_76_302576,4.935,21.595,0.0522,0.4604,9.4,0.0168645,0.791026,0.180769,8.81992,27.29998761
MGI:1914346,Mmachc,M,ACCV_57_356157,3.782,24.868,0.0534,0.5346,9.5,0.0182457,0.848737,0.129079,10.0112,29.30000695
MGI:1914346,Mmachc,M,ACCV_72_356272,3.897,24.343,0.0534,0.5478,9.8,0.0181993,0.808738,0.129468,10.2584,30.09998294
MGI:1914346,Mmachc,M,ACCV_68_356268,6.45,21.47,0.0534,0.4606,9.5,0.0155084,0.722896,0.217172,8.62547,29.69998451
MGI:1915213,Npc2,M,AASM_93_092293,6.261,24.279,0.0545,0.4976,9.6,0.0157468,0.768323,0.198133,9.13028,31.59999115
MGI:1915213,Npc2,M,AASM_94_092294,5.031,24.739,0.0546,0.5118,9.7,0.0164038,0.792917,0.16125,9.37363,31.19998688
MGI:1915671,Lmbrd1,M,AARU_65_072465,3.197,20.313,0.0533,0.4838,9.3,0.0186795,0.784286,0.123436,9.07692,25.89999056
MGI:1915671,Lmbrd1,M,AARU_76_085376,4.241,23.479,0.0548,0.5117,9.8,0.0171711,0.787886,0.142315,9.33759,29.79999645
MGI:1915671,Lmbrd1,M,AARU_74_085374,4.478,24.602,0.0546,0.5378,9.7,0.0176908,0.809276,0.147303,9.84982,30.40001186
MGI:1918992,Ulk3,M,ACWY_74_487174,3.578,22.922,0.052,0.5272,9.5,0.0195259,0.848963,0.132519,10.1385,26.99999882
MGI:2135610,Dync1li1,M,ACTG_87_427987,8.508,24.342,0.0518,0.4474,9.7,0.0135988,0.739878,0.258602,8.63707,32.90001865
MGI:2135610,Dync1li1,M,ACTG_83_424983,5.607,25.033,0.0523,0.4845,9.5,0.016043,0.828907,0.185662,9.26386,30.20001038
MGI:2135610,Dync1li1,M,ACTG_84_424984,6.837,22.633,0.0521,0.4639,9.6,0.0156195,0.762054,0.230202,8.90403,29.69999501
MGI:2449119,A2m,M,ABDJ_89_215989,4.268,19.982,0.0512,0.4352,9.1,0.0173386,0.796096,0.17004,8.5,25.09998794
MGI:2449119,A2m,M,ABDJ_71_204771,6.857,24.743,0.0534,0.487,9.6,0.0153628,0.780536,0.216309,9.11985,31.70001127
MGI:2449119,A2m,M,ABDJ_70_204770,7.413,23.347,0.0525,0.4603,9.6,0.0147061,0.745911,0.236837,8.76762,31.29998083
MGI:2668347,C8a,M,ABHU_143_257443,7.981,24.199,0.0534,0.49,9.8,0.0148936,0.735532,0.242584,9.17603,32.89999619
MGI:2668347,C8a,M,ABHU_145_257445,4.315,21.525,0.0523,0.4701,9.4,0.0171569,0.785584,0.157482,8.98853,27.39999796
MGI:2668347,C8a,M,ABHU_125_233525,5.649,24.721,0.0561,0.5265,10,0.0172059,0.807876,0.184608,9.38503,30.59999307
MGI:87968,Ahcy,M,ABDK_56_180956,5.51,25.1,0.0545,0.5191,9.6,0.0165318,0.799363,0.175478,9.52477,31.40000225
MGI:87968,Ahcy,M,ABDK_57_180957,5.535,23.145,0.0537,0.4911,9.5,0.0168185,0.792637,0.189555,9.14525,29.1999995
MGI:87968,Ahcy,M,ABDK_58_180958,5.728,22.352,0.0535,0.4833,9.5,0.0166655,0.770759,0.197517,9.03364,28.99998573
MGI:88357,Cdk4,M,ABFE_125_206925,5.094,20.126,0.0507,0.4261,9.2,0.0163257,0.771111,0.195172,8.40434,26.10000376
MGI:88357,Cdk4,M,ABFE_132_209532,6.6,20.12,0.0492,0.4228,9.4,0.0152086,0.723741,0.23741,8.5935,27.80000028
MGI:88357,Cdk4,M,ABFE_123_206923,5.196,21.314,0.0524,0.4435,9.4,0.0164259,0.789407,0.192444,8.46374,27.00001393
MGI:891978,Phyh,M,ABIL_83_244183,6.718,22.492,0.054,0.476,9.6,0.0159197,0.752241,0.224682,8.81481,29.89999216
MGI:891978,Phyh,M,ABIL_107_257807,4.102,24.988,0.0543,0.5204,9.6,0.017289,0.830166,0.136279,9.58379,30.1000041
MGI:891978,Phyh,M,ABIL_99_257899,3.923,24.097,0.0537,0.4934,9.4,0.0171916,0.839617,0.13669,9.18808,28.69999059
MGI:94890,Dhfr,M,AAUX_86_129286,3.759,16.561,0.045,0.334,8.6,0.0156808,0.777512,0.176479,7.42222,21.2999928
MGI:94890,Dhfr,M,AAUX_83_129283,4.512,20.838,0.05,0.4547,9.4,0.0172235,0.789318,0.170909,9.094,26.40000608
MGI:94890,Dhfr,M,AAUX_85_129285,3.494,17.556,0.0448,0.3415,8.5,0.0155227,0.798,0.158818,7.62277,22
MGI:95636,Galc,M,AAOP_112_043712,5.416,22.644,0.0539,0.4845,9.8,0.0163131,0.762424,0.182357,8.98887,29.70000944
MGI:95636,Galc,M,AAOP_111_043711,5.845,20.605,0.053,0.4661,9.5,0.0167662,0.741187,0.210252,8.79434,27.80000189
MGI:95636,Galc,M,AAOP_109_043709,6.617,19.333,0.0508,0.3988,9.4,0.0145547,0.705584,0.241496,7.85039,27.39999773
MGI:96413,Idh1,M,AAVA_100_115900,3.666,21.614,0.0503,0.4486,9.2,0.0172538,0.831308,0.141,8.91849,25.99999038
MGI:96413,Idh1,M,AAVA_96_115996,4.487,22.383,0.0521,0.4971,9.3,0.0181423,0.816898,0.163759,9.54127,27.39999363
MGI:96413,Idh1,M,AAVA_162_185262,4.585,17.145,0.0451,0.3325,8.8,0.0149775,0.772297,0.206532,7.37251,22.20000855
MGI:97621,Plk1,M,AAVR_91_215491,2.677,14.933,0.0472,0.3719,8.7,0.0195737,0.785947,0.140895,7.87924,19.00000891
MGI:97621,Plk1,M,AAVR_90_215490,5.199,18.981,0.0487,0.3999,9.1,0.0159323,0.756215,0.207131,8.2115,25.10000463
MGI:97621,Plk1,M,AAVR_89_215489,3.759,21.471,0.052,0.4716,9.6,0.0178636,0.813295,0.142386,9.06923,26.40001475
